OBJECTID_12,OBJECTID_1,OBJECTID,Beats,District,Beats_0,Area_sq_mi,Perimet_mi,Shape_Leng,ShapeSTArea,ShapeSTLength
1,1,104,23J40,23,23J40,3.03933481,9.25498366,48866.3137417,84731452.6930257,48866.3137416472
2,2,105,23J50,23,23J50,2.12389492,7.15363891,37771.2134411,59210555.3117838,37771.2134410901
3,3,1,1A10,1,01A10,1.74646692,6.23670909,32929.8239993,48688508.6308267,32929.8239993005
4,4,2,1A20,1,01A20,2.44133075,7.95335178,41993.6973885,68060123.036161,41993.6973884803
5,5,3,1A30,1,01A30,2.65916892,8.02635453,42379.1519253,74133078.2989697,42379.1519253415
6,6,4,1A40,1,01A40,2.45016686,9.01071178,47576.5582068,68306458.456077,47576.5582068094
7,7,5,1A50,1,01A50,3.04553452,10.69938223,56592.3522802,85898773.4824846,56592.3522802603
8,8,6,2A10,2,02A10,3.30928608,9.1661977,48397.5238595,92257232.0473533,48397.5238595387
9,9,7,2A20,2,02A20,1.8876461,7.18955626,37960.8570729,52624342.5034225,37960.857072922
10,10,8,2A30,2,02A30,4.65858171,9.62366929,50812.9738417,129873284.699937,50812.9738416263
11,11,9,2A40,2,02A40,1.60546103,5.59670496,29550.6021779,44757505.7489189,29550.6021779749
12,12,10,2A50,2,02A50,5.4659844,13.64476441,72324.090557,153212426.928765,72324.0905570171
13,13,11,2A60,2,02A60,4.67447346,10.02619298,52938.2989374,130316319.613056,52938.2989373501
14,14,12,3B10,3,03B10,6.82068773,11.99939205,63356.7900136,190149100.130263,63356.7900135664
15,15,13,3B30,3,03B30,5.310372,10.9302323,57711.6265303,148044082.634653,57711.6265302806
16,16,14,3B40,3,03B40,3.40013561,8.05960642,42554.7218834,94789961.4452142,42554.7218834004
17,17,15,3B50,3,03B50,3.85259517,9.34636604,49348.8126759,107403759.593533,49348.8126758662
18,18,16,5F10,5,05F10,3.25978513,8.08900972,42709.9713254,90877230.1765002,42709.9713254096
19,19,17,5F30,5,05F30,8.70689439,16.07647309,84883.7778947,242733006.54603,84883.3572983339
20,20,18,6B10,6,06B10,5.50084827,11.45653651,60490.5127523,153354235.02482,60490.5127523685
21,21,19,6B20,6,06B20,6.12869477,13.56628683,71629.9944711,170857520.812719,71629.9944710986
22,22,20,6B30,6,06B30,7.2300685,21.69246278,114536.203496,201561935.476645,114536.203496113
23,23,21,6B40,6,06B40,5.544689,16.6805728,88073.4243664,154576549.269516,88073.3773708127
24,24,22,22B30,22,22B30,2.8264671,10.59978234,55966.8507752,78797057.5021493,55966.8502117644
25,25,23,22B20,22,22B20,4.61158268,24.27173891,128154.781439,128563028.462361,128154.774958122
26,26,24,7C10,7,07C10,3.47828324,8.86558696,46810.2991685,96968583.6620699,46810.2991684965
27,27,25,7C20,7,07C20,7.08575157,11.09794389,58597.1437145,197538626.359064,58597.1437145183
28,28,26,7C30,7,07C30,4.51719841,9.233793,48754.427022,125931760.491715,48754.4270219574
29,29,27,7C40,7,07C40,3.36786526,23.32183927,123139.311348,93890319.2205132,123139.311348103
30,30,28,22B40,22,22B40,13.03325001,65.02838415,343349.868303,363344728.643004,343349.827213696
31,31,29,8C10,8,08C10,3.69037316,9.10583443,48078.8058039,102881287.56643,48078.8058038827
32,32,30,8C20,8,08C20,3.36154214,9.4437345,49862.9181463,93714041.4227585,49862.9181463025
33,33,31,8C30,8,08C30,4.6258259,9.78635287,51671.9431461,128960108.888898,51671.9431461083
34,34,32,8C40,8,08C40,4.97945551,10.38542956,54835.0680926,138818697.206676,54835.0680925491
35,35,33,8C50,8,08C50,3.31739498,7.75926019,40968.8938138,92483294.2356999,40968.8938138099
36,36,34,8C60,8,08C60,5.79693312,14.51436865,76635.8664515,161608573.803832,76635.8664515373
37,37,35,9C10,9,09C10,5.21185619,16.15289538,85287.2876254,145297630.356659,85287.2876254046
38,38,36,9C20,9,09C20,7.5383173,15.14318003,79955.9905426,210155384.494769,79955.9905425736
39,39,37,9C30,9,09C30,8.13353768,21.42320543,113114.524681,226749204.188257,113114.508696268
40,40,38,9C40,9,09C40,10.42549456,69.82994917,368702.131635,290644944.938055,368702.13163512
41,41,39,10H10,10,10H10,2.81830654,8.06670623,42592.2088743,78569562.7898695,42592.208874257
42,42,40,10H20,10,10H20,1.75743169,5.97081033,31525.8785398,48994187.6701443,31525.8785398289
43,43,41,10H30,10,10H30,1.02691154,4.60305918,24304.152463,28628536.145918,24304.1524630193
44,44,42,10H40,10,10H40,0.99627062,4.97708272,26278.9967606,27774319.8366999,26278.9967606221
45,45,43,10H50,10,10H50,2.30843079,6.79805543,35893.7326559,64355099.5627374,35893.7326558937
46,46,44,10H60,10,10H60,3.08931006,8.5930362,45371.2311427,86124677.1498132,45371.2311427366
47,47,45,10H70,10,10H70,3.52217952,11.29350127,59629.6866995,98192336.723775,59629.6866995261
48,48,46,10H80,10,10H80,2.73862779,7.58678325,40058.2155481,76348255.5715777,40058.2155480606
49,49,47,11H10,11,11H10,5.31502815,11.79111669,62257.0961178,148173888.002525,62257.0961177964
50,50,48,11H20,11,11H20,3.9311161,9.77085962,51590.1387776,109592788.651248,51590.1387776195
51,51,49,11H30,11,11H30,2.84278059,8.83783983,46663.7942819,79251857.2616856,46663.7942818983
52,52,50,11H40,11,11H40,6.14001938,46.86339972,247438.750535,171173231.62537,247438.750534725
53,53,51,11H50,11,11H50,2.09534157,7.88372663,41626.0766216,58414536.8777767,41626.0766216253
54,54,52,12D10,12,12D10,8.55384717,15.52252692,81958.9421176,238466619.039111,81958.9421176148
55,55,53,12D20,12,12D20,3.83700574,11.95800128,63138.2467563,106969152.92186,63138.2467562651
56,56,54,12D30,12,12D30,3.99301158,10.83761285,57222.595868,111318328.638275,57222.595867975
57,57,55,12D40,12,12D40,9.68663455,22.93609358,121102.574102,270046792.316177,121102.574102293
58,58,56,12D50,12,12D50,8.93327581,15.37616827,81186.1684453,249044439.997417,81186.1684453679
59,59,57,12D60,12,12D60,6.35832041,12.01490384,63438.692273,177259090.596125,63438.6922730479
60,60,58,12D70,12,12D70,5.39156317,12.6927675,67017.8124241,150307461.621915,67017.5249021927
61,61,59,13D10,13,13D10,5.2433708,11.36793092,60022.6752391,146176203.868028,60022.6752390808
62,62,60,13D20,13,13D20,6.66870859,12.23875451,64620.6238082,185912182.005506,64620.6238082482
63,63,61,13D30,13,13D30,3.07402543,15.83333281,83599.9972524,85698567.8271759,83599.9972523278
64,64,62,13D40,13,13D40,5.0688163,12.70410643,67077.6819738,141309923.056931,67077.681973799
65,65,63,14D10,14,14D10,3.66057918,9.06177006,47846.1459215,102050682.527042,47846.1459214603
66,66,64,14D20,14,14D20,7.25646368,15.67707738,82774.9685769,202297787.94343,82774.9685768976
67,67,65,14D30,14,14D30,4.20537595,10.05670266,53099.3900606,117238684.023026,53099.3900605783
68,68,66,14D40,14,14D40,6.61224595,13.13562447,69356.0971882,184338100.015227,69356.0971882022
69,69,67,14D50,14,14D50,8.69627992,15.45875588,81622.2310406,242437494.359087,81621.9145980601
70,70,68,15E10,15,15E10,4.34996776,10.08395315,53243.2726472,121269655.995841,53243.2726472562
71,71,69,15E20,15,15E20,3.58384499,10.99203192,58037.928552,99911464.5893363,58037.9285520945
72,72,70,15E30,15,15E30,6.29133294,13.52645931,71419.7051722,175391594.603376,71419.705172236
73,73,71,15E40,15,15E40,10.0079174,15.2984551,80775.8429063,279003608.47367,80775.8429063371
74,74,72,16E10,16,16E10,5.38940818,9.83283559,51917.3718901,150247475.880964,51917.3718901715
75,75,73,16E20,16,16E20,8.15202134,13.29455629,70195.2571989,227264402.773742,70195.2571989363
76,76,74,16E30,16,16E30,7.00932789,14.75027708,77881.4630029,195408064.893807,77881.463002875
77,77,75,16E40,16,16E40,7.49721482,15.3714507,81161.2597115,209009517.619717,81161.2597114269
78,78,76,17E10,17,17E10,3.3104034,10.60986458,56221.721889,94166653.53567,56221.7218889507
79,79,77,17E20,17,17E20,3.92767309,10.17042976,53848.3053868,110159431.57052,53848.3053868413
80,80,78,17E30,17,17E30,3.8060455,9.88818564,52436.0255077,107983575.785493,52436.0255077479
81,81,79,17E40,17,17E40,4.70920035,13.64182124,72028.8161643,131284446.016738,72028.8161642719
82,82,80,18F10,18,18F10,1.95881352,8.1355971,42817.3400157,53778231.4885699,42817.3400156786
83,83,81,18F20,18,18F20,3.51641691,9.87081806,51838.2183513,96666074.1480785,51838.2183512457
84,84,82,18F30,18,18F30,3.80008564,11.53158617,60818.9716468,105309534.283405,60818.9716467895
85,85,83,18F40,18,18F40,2.9060249,11.32569278,59799.6578563,81015000.3791045,59799.657856298
86,86,84,18F50,18,18F50,2.96939217,10.11034614,52927.4607002,81722838.7228095,52927.4607001533
87,87,85,18F60,18,18F60,3.62528697,8.75249806,46062.0729175,100332243.812162,46062.0729175111
88,88,86,19G10,19,19G10,2.74020376,9.19650546,48241.450124,76020714.2154416,48241.4501239903
89,89,87,19G20,19,19G20,3.29219023,8.03999276,42451.1617981,91780628.9219332,42451.1617980932
90,90,88,19G30,19,19G30,2.49064202,6.97962729,36852.4321145,69434836.8380255,36852.4321144745
91,91,89,19G40,19,19G40,4.56425364,10.81575105,57107.1655409,127243638.379654,57107.150650985
92,92,90,19G50,19,19G50,2.30578624,6.78369963,35702.1671071,63029170.2217706,35702.1671071384
93,93,91,20G10,20,20G10,3.06600809,8.57697227,45286.4135993,85475057.983274,45286.4135993467
94,94,92,20G20,20,20G20,3.27621655,8.22257254,43415.1830165,91335310.1297377,43415.1830164631
95,95,93,20G30,20,20G30,3.97953501,8.49663018,44862.2073478,110942624.99457,44862.2073477994
96,96,94,20G40,20,20G40,4.16594899,9.56280291,50491.599371,116139527.644727,50491.5993710407
97,97,95,20G70,20,20G70,2.38283582,7.68690178,40586.8414248,66429384.2628268,40586.841424768
98,98,96,20G80,20,20G80,25.33626534,33.54727141,177129.593052,706331714.254792,177129.593051622
99,99,97,21I10,21,21I10,0.00549966,0.29672015,1566.682417,153321.012737219,1566.68241700415
100,100,98,21I20,21,21I20,0.01205019,0.55977023,2955.58679149,335938.626271346,2955.58679149764
101,101,99,21I30,21,21I30,0.01180375,0.449198,2371.76542459,329068.29339706,2371.76542456699
102,102,100,21I40,21,21I40,0.00923163,0.60867827,3213.82126057,257362.014627013,3213.82126055454
103,103,101,21I50,21,21I50,14.61100076,22.17299949,117073.437294,407329694.106424,117073.437293795
104,105,103,21I70,21,21I70,0.01945113,0.67602909,3569.43361205,542264.268261937,3569.43361204548
105,106,106,22B10,22,22B10,3.28874287,13.92616802,73530.1671579,91684522.3848269,73530.1671578952
106,107,107,5F20,5,05F20,5.94082911,11.48861955,60659.9112336,165620147.768046,60659.9112335891
107,108,108,4F10,4,04F10,4.13606469,8.83667621,46657.6503847,115306404.488214,46657.6503847005
108,109,109,20G50,20,20G50,5.88593521,17.84261468,94209.0054957,164089799.744223,94209.0054957168
109,110,110,4F20,4,04F20,5.85840284,12.89399684,68080.3033249,163322244.478399,68080.3033248737
110,111,111,20G60,20,20G60,4.54207617,22.76097263,120177.935501,126625309.767157,120177.935501419
111,112,112,4F30,4,04F30,26.30690179,29.42237113,155350.119581,733391397.246573,155350.119581127
112,113,113,24C10,24,24C10,5.44044978,16.55857107,87429.2552619,151670428.451393,87429.2552619167
113,114,114,24C20,24,24C20,6.8291794,18.33531473,96810.4617868,190385833.522784,96810.4617867922
114,115,115,24C30,24,24C30,9.78735527,22.41556353,118354.175454,272854713.728538,118354.175453647
115,116,116,24C40,24,24C40,35.7992771,109.467318,577987.439041,998022574.587612,577987.439041009
116,117,117,24C50,24,24C50,7.51791807,39.03772723,206119.199784,209586648.914967,206119.139002269
117,118,118,24C60,24,24C60,4.86823328,28.43693427,165003.707906,212957710.710861,165003.598940148
118,119,102,21I60,21,21I60,0.01236886,0.87945691,4643.53246477,344822.600295741,4643.53246476559
